id,name,slots,npc_price,overall_avg,four_week_avg,one_week_avg
501,"Red Potion",,50,45,50,50
502,"Orange Potion",,200,179,,
503,"Yellow Potion",,550,381,499,500
504,"White Potion",,1200,990,987,988
505,"Blue Potion",,5000,4045,3867,3876
506,"Green Potion",,40,51,,
507,"Red Herb",,18,139,87,43
508,"Yellow Herb",,40,230,101,117
509,"White Herb",,120,718,725,741
510,"Blue Herb",,60,1810,1535,1607
511,"Green Herb",,10,292,111,99
512,Apple,,15,15,,
513,Banana,,15,109,1075,
514,Grape,,200,633,990,1042
515,Carrot,,15,1000,,
516,Potato,,15,56,,
517,Meat,,50,50,,
518,Honey,,500,955,975,978
519,Milk,,25,654,995,990
520,"Hinalle Leaflet",,150,994,973,750
521,"Aloe Leaflet",,360,1107,1592,1520
522,"Mastela Fruit",,8500,5276,5217,5239
523,"Holy Water",,20,690,875,846
525,Panacea,,500,541,872,557
526,"Royal Jelly",,7000,4398,4419,4388
528,"Monster's Feed",,60,177,,
529,Candy,,10,535,504,777
530,"Candy Cane",,20,536,393,202
531,"Apple Juice",,20,858,1241,857
532,"Banana Juice",,20,785,746,507
533,"Grape Juice",,250,1134,1633,1411
534,"Carrot Juice",,20,923,1037,992
535,Pumpkin,,15,3000,,
536,"Ice Cream",,150,38,,
537,"Pet Food",,1000,770,922,811
538,"Well-baked Cookie",,1000,1159,1024,923
539,"Piece of Cake",,3000,2035,1974,1909
544,"Raw Fish",,20,2579,796,786
545,"Condensed Red Potion",,150,268,,
546,"Condensed Yellow Potion",,600,890,900,900
547,"Condensed White Potion",,1650,1951,2299,2300
548,Cheese,,2800,4883,5761,5121
549,Yam,,180,258,1024,
551,Sushi,,1,453,1192,
553,Bao,,1,420,347,325
558,Chocolate,,1,10662,,
559,"Hand-made Chocolate",,1,1716,,
560,"Handmade White Chocolate",,5000,1800,,
561,"White Chocolate",,5000,1129,,
564,"Rice Ball",,1,1111,,
567,Shrimp,,500,572,572,1000
568,Lemon,,60,508,590,434
569,"Novice Potion",,0,25,,
571,"Lucky Candy Cane",,20,50,,
573,"Chocolate Drink",,7000,2273,,
576,"Prickly Fruit",,540,58294,99999,
577,"Bag of Grain",,200,999,,
578,Strawberry,,200,1111,1154,1112
579,"Fresh Fish",,250,222,245,275
582,Orange,,300,557,758,654
594,"Sour-Cream Pancake",,0,150,,
601,"Fly Wing",,60,60,72,68
602,"Butterfly Wing",,300,268,210,161
603,"Old Blue Box",,10000,29191,27379,27806
604,"Dead Branch",,50,3034,2638,2820
605,Anodyne,,2000,4057,3699,3229
606,Aloevera,,1500,3745,4989,4769
607,"Yggdrasil Berry",,5000,56885,58109,56615
608,"Yggdrasil Seed",,5000,25014,23485,25707
609,Amulet,,100,9348,38870,29600
610,"Yggdrasil Leaf",,4000,2899,2867,2796
611,Magnifier,,40,53,40,40
612,"Mini Furnace",,150,8599,,
613,"Iron Hammer",,1000,1000,,
614,"Golden Hammer",,3000,3000,,
615,"Oridecon Hammer",,5000,8448,3200,3200
616,"Old Card Album",,10000,2010651,1736718,1737748
617,"Old Purple Box",,10000,89537,81074,90317
618,"Worn Out Scroll",,50,4256,6993,17700
619,"Unripe Apple",,1000,10782,11250,
620,"Orange Juice",,1500,2642,1500,1500
621,"Bitter Herb",,20,23060,,
622,"Rainbow Carrot",,2500,29881,9500,9833
623,"Earthworm the Dude",,4000,10633,9283,
624,"Rotten Fish",,2500,7049,9300,9300
625,"Rusty Iron",,100,4045,5984,5984
626,"Monster Juice",,1500,41264,10000,10000
627,"Sweet Milk",,7000,42262,,
628,"Well-Dried Bone",,10000,19344,7676,
629,"Singing Flower",,300,1867,945,7000
630,"Dew Laden Moss",,10,485,199,200
631,"Deadly Noxious Herb",,20,2456,886,867
632,"Fatty Chubby Earthworm",,5000,17474,5000,5000
633,"Sweet Potato",,20,15351,15345,
634,"Tropical Banana",,20,38449,12089,14614
635,"Orc Trophy",,300,35582,18749,60000
636,"No Recipient",,100,12377,4999,
637,"Old Broom",,350,12914,941,941
638,"Silver Knife of Chastity",,12000,76128,72000,72000
639,"Armlet of Obedience",,18000,10023,7726,
640,"Shining Stone",,3000,4192,2698,2134
641,"Contract in Shadow",,100,43354,14215,
642,"Book of the Devil",,1800,12086,,
643,"Pet Incubator",,3000,2046,2350,2233
644,"Gift Box",,1000,6976,6789,6903
645,"Concentration Potion",,800,699,708,688
656,"Awakening Potion",,1500,1308,1269,1272
657,"Berserk Potion",,3000,2536,2613,2635
659,"Her Heart",,500,14298,6000,
660,"Forbidden Red Candle",,20000,1073015,699667,
661,"Soft Apron",,20000,66048,8333,8333
662,"Authoritative Badge",,1450,1433,2132,2473
664,"Gift Box",,1000,17664,,
665,"Gift Box",,1000,6800,,
666,"Gift Box",,1000,14667,,
667,"Gift Box",,1000,14417,,
678,"Poison Bottle",,5000,44158,44532,48345
679,Pilule,,5000,500,,
686,"Level 3 Earth Spike",,1000,1731,500,
687,"Level 5 Earth Spike",,2000,3941,,
688,"Level 3 Cold Bolt",,1000,495,,
689,"Level 5 Cold Bolt",,2000,1011,,
690,"Level 3 Fire Bolt",,1000,1325,,
691,"Level 5 Fire Bolt",,2000,1459,2000,
692,"Level 3 Lightning Bolt",,1000,749,750,
693,"Level 5 Lightning Bolt",,2000,3066,,
695,"Level 5 Soul Strike",,2000,1478,,
699,"Level 5 Fire Wall",,2000,1422,,
700,"Level 1 Frost Diver",,1000,806,,
701,"Ora Ora",,55000,61606,74606,62000
702,"Animal Gore",,450,1425,3999,
703,Hinalle,,500,3685,3561,2661
704,Aloe,,500,3571,2749,3000
705,Clover,,10,756,1617,
706,"Four Leaf Clover",,80000,47545,49030,54250
707,"Singing Plant",,500,131227,310909,255000
708,Ment,,500,37138,31086,95000
709,Izidor,,500,32673,45160,
710,"Illusion Flower",,1000,489194,730745,739680
711,Shoot,,16,635,1177,
712,Flower,,2,17500,,
713,"Empty Bottle",,6,290,224,247
714,Emperium,,2,25045,29278,24239
715,"Yellow Gemstone",,600,953,746,765
716,"Red Gemstone",,600,483,375,383
717,"Blue Gemstone",,600,508,570,583
718,Garnet,,6000,6883,,
719,Amethyst,,6000,10793,4503,
720,Aquamarine,,6000,4222,3605,
721,Emerald,,6000,12403,5826,5800
722,Pearl,,6000,4291,4871,4844
723,Ruby,,6000,5111,4999,
724,"Cursed Ruby",,600,2605,1300,
725,Sardonyx,,6000,3497,,
726,Sapphire,,6000,3454,14999,
727,Opal,,6000,6606,7830,7661
728,Topaz,,6000,6555,,
729,Zircon,,6000,9580,,
730,"1carat Diamond",,10000,11203,8731,8499
731,"2carat Diamond",,25000,16430,17908,19599
732,"3carat Diamond",,55000,54079,58829,54086
733,"Cracked Diamond",,10,4796,3963,
734,"Red Frame",,3000,1643,,
735,"Chung Jah",,5000,10000,,
736,China,,1000,26716,,
739,Rouge,,10000,5673,,
740,Puppet,,1000,12200,,
741,"Poring Doll",,1800,5707,,
742,"Chonchon Doll",,3000,5157,,
743,"Spore Doll",,5500,6026,3450,
744,Bouquet,,2000,5511,,
745,"Wedding Bouquet",,12000,5000,,
746,"Glass Bead",,1400,2387,2360,2403
747,"Crystal Mirror",,15000,29613,26874,
748,"Witherless Rose",,55000,45149,41343,37953
749,"Frozen Rose",,35000,34393,32222,32222
750,"Baphomet Doll",,18000,28487,10316,
751,"Osiris Doll",,14000,16883,15861,22222
752,"Rocker Doll",,4000,5338,,
753,"Yoyo Doll",,6000,17948,15556,20000
754,"Raccoon Doll",,5000,7602,6999,
756,"Rough Oridecon",,550,849,688,696
757,"Rough Elunium",,650,2758,3203,3201
901,Daenggie,,260,1759,4827,4666
903,"Reptile Tongue",,140,4229,1636,1713
904,"Scorpion Tail",,124,1312,1246,1627
905,Stem,,46,1155,1226,1198
906,"Pointed Scale",,68,627,236,249
907,Resin,,120,1177,2361,2169
908,Spawn,,140,1185,1466,2784
909,Jellopy,,6,197,277,249
910,Garlet,,40,202,255,459
911,Scell,,160,174,114,120
912,Zargon,,480,315,296,332
913,"Tooth of Bat",,34,1220,1551,4998
914,Fluff,,8,390,487,322
915,Chrysalis,,8,1381,,
916,"Feather of Birds",,10,1665,2018,2208
918,"Sticky Webfoot",,20,854,,
919,"Animal Skin",,36,249,76,89
920,"Wolf Claw",,58,36,,
921,"Mushroom Spore",,36,270,457,567
923,"Evil Horn",,1200,2037,,
924,"Powder of Butterfly",,90,694,1361,888
925,"Bill of Birds",,64,276,85,94
926,"Snake Scale",,82,1526,2576,4373
928,"Insect Feeler",,114,2133,3895,1690
929,"Immortal Heart",,374,1981,2299,2285
930,"Rotten Bandage",,350,660,1014,3025
931,"Orcish Voucher",,142,236,181,183
932,Skel-Bone,,232,569,1054,1714
934,Memento,,600,341,,
935,Shell,,14,825,318,1291
936,"Scale Shell",,466,444,,
937,"Venom Canine",,148,294,306,373
938,"Sticky Mucus",,70,249,89,75
939,"Bee Sting",,32,890,721,800
940,"Grasshopper's Leg",,36,2013,1515,1630
941,"Nose Ring",,568,1500,,
942,"Yoyo Tail",,114,1492,600,981
943,"Solid Shell",,448,579,1435,1626
945,"Raccoon Leaf",,106,537,754,
946,"Snail's Shell",,64,3862,1639,2666
947,Horn,,116,855,780,712
948,"Bear's Footskin",,174,1078,684,681
949,Feather,,20,285,809,682
950,"Heart of Mermaid",,264,744,491,557
951,Fin,,412,272,,
952,"Cactus Needle",,82,270,394,335
953,"Stone Heart",,184,3512,3245,3246
954,"Shining Scale",,466,879,1498,
955,"Worm Peeling",,52,1358,619,1119
956,Gill,,342,582,422,381
957,"Decayed Nail",,82,2497,1302,954
958,"Horrendous Mouth",,390,1380,742,580
959,"Stinky Scale",,168,2406,3617,3265
960,Nipper,,114,2783,961,2209
961,Conch,,158,594,490,
962,Tentacle,,70,461,350,328
963,"Sharp Scale",,250,761,585,2059
964,"Crab Shell",,90,7532,,
965,"Clam Shell",,56,4414,3741,4998
966,"Clam Flesh",,158,5031,4737,
968,"Heroic Emblem",,3000,123582,116894,117056
969,Gold,,200000,144472,135447,130117
970,Alcohol,,400,7026,6537,6809
971,Detrimindexta,,400,2603,1004,1000
972,Karvodailnirol,,400,36074,30680,31010
973,Counteragent,,800,23252,3000,
974,Mixture,,800,25448,,
975,"Scarlet Dyestuffs",,8000,12406,10851,11332
976,"Lemon Dyestuffs",,8000,8188,6000,
978,"Cobaltblue Dyestuffs",,8000,10316,7611,4999
979,"Darkgreen Dyestuffs",,8000,7379,5262,
980,"Orange Dyestuffs",,8000,12296,15714,12999
981,"Violet Dyestuffs",,8000,6895,5321,4891
982,"White Dyestuffs",,8000,17640,31142,24856
983,"Black Dyestuffs",,8000,17191,41871,33888
984,Oridecon,,1100,2847,2951,2981
985,Elunium,,1100,14192,16542,17325
986,Anvil,,30000,5333,,
987,"Oridecon Anvil",,120000,58414,53667,55000
988,"Golden Anvil",,300000,242152,225000,202500
989,"Emperium Anvil",,600000,446840,376505,401457
990,"Red Blood",,1000,861,1285,2418
991,"Crystal Blue",,1000,1300,1473,1662
992,"Wind of Verdure",,1000,1915,1858,1695
993,"Green Live",,1000,787,702,770
994,"Flame Heart",,3000,4364,4089,4594
995,"Mystic Frozen",,3000,6902,6510,6659
996,"Rough Wind",,3000,14061,11476,11466
997,"Great Nature",,3000,4385,4312,4317
998,Iron,,100,185,130,171
999,Steel,,1000,1403,988,1029
1000,"Star Crumb",,4500,2700,2743,2523
1001,"Star Dust",,1500,898,1164,1057
1002,"Iron Ore",,50,236,758,390
1003,Coal,,500,552,571,529
1004,"Chivalry Emblem",,2,5774,9067,9046
1005,"Hammer of Blacksmith",,2,10274,8048,7650
1006,"Old Magicbook",,2,2070,1472,1199
1007,"Necklace of Wisdom",,2,66971,54500,51400
1008,"Necklace of Oblivion",,2,21707,22057,
1009,"Hand of God",,2,16925,11562,12115
1010,Phracon,,200,501,,
1011,Emveretarcon,,1000,1088,,
1012,Frill,,250,917,,
1013,"Rainbow Shell",,90,1247,2543,4943
1015,Tongue,,528,2311,1573,1595
1017,"Mole Whiskers",,106,375,190,185
1019,Trunk,,60,576,485,771
1020,"Black Hair",,292,1777,1741,4055
1021,"Dokebi Horn",,292,1978,3419,
1022,"Nine Tails",,650,565,690,620
1023,"Fish Tail",,196,1591,1031,1357
1024,"Squid Ink",,264,2696,2652,3024
1025,Cobweb,,184,1048,1039,1211
1026,Acorn,,98,794,609,4989
1027,"Porcupine Quill",,158,2196,1470,1474
1028,Mane,,196,1958,1167,1311
1029,"Tiger Skin",,548,237493,,
1030,"Tiger's Footskin",,1500,1254435,1440833,
1031,"Mantis Scythe",,196,1958,2947,3248
1032,"Maneater Blossom",,196,228,248,187
1033,"Maneater Root",,208,147,690,
1035,"Dragon Canine",,484,401,308,569
1036,"Dragon Scale",,500,506,495,457
1037,"Dragon Tail",,1200,1068,618,69
1038,"Little Evil Horn",,528,692,448,454
1039,"Little Evil Wing",,2000,1130,950,
1040,"Elder Pixie's Moustache",,232,2131,3873,4179
1041,Lantern,,250,1377,1272,984
1042,"Bug Leg",,430,3111,2226,2049
1043,"Orc Claw",,168,3415,4635,4444
1044,"Zenorc's Fang",,264,500,603,
1048,"Horrendous Hair",,800,927,763,798
1049,"Skirt of Virgin",,1700,3344,1400,1400
1050,Tendon,,220,2144,785,998
1051,Detonator,,450,875,,
1052,"Single Cell",,46,1230,160,153
1053,"Ancient Tooth",,548,3316,2778,2500
1054,"Ancient Lips",,1000,684,798,798
1055,"Earthworm Peeling",,196,1491,4573,4959
1056,Grit,,306,1530,,
1057,"Moth Dust",,138,2094,2085,1955
1058,"Moth Wings",,200,5572,11241,10750
1059,Fabric,,306,783,490,507
1061,"Witch Starsand",,484,1065,961,929
1062,"Jack o' Pumpkin",,374,1740,2337,
1065,Trap,,100,93,90,90
1066,"Fine-grained Trunk",,2,1774,2162,4998
1067,"Solid Trunk",,2,571,,
1068,"Barren Trunk",,2,2938,1000,
1069,"Orange Net Mushroom",,2,6889,9999,9999
1070,"Orange Gooey Mushroom",,2,2781,3333,3333
1088,"Morocc Solution",,0,6901,10000,10000
1089,"Payon Solution",,0,6935,10000,10000
1094,"Short Daenggie",,278,2420,,
1095,"Needle of Alarm",,546,701,800,
1097,"Worn Out Page",,948,2779,1860,1753
1098,Manacles,,658,3188,2333,4444
1099,"Worn-out Prison Uniform",,680,1886,1562,1725
1101,Sword,3,100,500,,
1104,Falchion,3,1500,,,
1105,Falchion,4,1500,4769,,
1107,Blade,3,2900,,,
1108,Blade,4,2900,116044,69752,59990
1111,Rapier,3,10000,50000,,
1113,Scimitar,2,17000,6750,,
1114,Scimitar,3,17000,19472,35000,
1116,Katana,3,2000,4754,,
1117,Katana,4,2000,14514,7135,7414
1119,Tsurugi,1,51000,80000,50000,50000
1120,Tsurugi,2,51000,64788,28083,34000
1122,"Ring Pommel Saber",2,24000,36518,30000,
1123,Haedonggum,1,50000,142612,150000,
1124,"Orcish Sword",,20,36410,11250,
1125,"Ring Pommel Saber",3,24000,44208,25000,
1126,Saber,2,49000,133000,,
1127,Saber,3,49000,148186,176080,200555
1128,Haedonggum,2,50000,500106,278455,273333
1129,Flamberge,,60000,55000,,
1130,Nagan,,20,54670,94490,99799
1131,"Ice Falchion",,20,1010168,911363,900000
1132,Edge,,20,126377,248000,
1133,Firebrand,,20,1817151,1370555,2000000
1134,"Caesar's Sword",,20,5500000,4999999,
1135,Cutlass,,20,436923,440952,
1136,"Solar Sword",,20,239968,77999,230000
1138,Mistilteinn,,20,356354,302433,299586
1139,Tyrfing,,20,7205554,,
1140,Byeol-ungeom,,20,415438,371429,350000
1141,"Immaterial Sword",,20,7602205,6700000,
1142,"Jeweled Sword",,20,68625000,,
1143,"Gaia Sword",,20,15500000,,
1146,"Town Sword",1,42000,40000,,
1147,"Town Sword",2,42000,30756,21198,21498
1148,"Star Dust Blade",1,20,131778,,
1149,Flamberge,2,60000,,,
1152,Slayer,3,15000,13606,10000,
1154,"Bastard Sword",2,22500,20000,,
1155,"Bastard Sword",3,22500,69418,45312,
1157,"Two-Handed Sword",1,60000,37500,,
1158,"Two-Handed Sword",2,60000,58884,56738,44698
1160,"Broad Sword",1,65000,38750,,
1162,"Broad Sword",2,65000,68899,122400,44500
1163,Claymore,,74000,58326,59184,58148
1164,Muramasa,,20,407051,171357,119444
1165,Masamune,,20,19999999,,
1166,"Dragon Slayer",,20,9273959,7048205,6874706
1167,Schweizersabel,,20,108928,98248,99699
1168,Zweihander,,20,1590895,1414166,
1170,Katzbalger,,20,730301,750000,
1171,Zweihander,2,20,7750000,,
1172,Claymore,2,74000,1560000,2500000,2500000
1178,Schweizersabel,2,20,3084577,2999999,3000000
1180,"Dragon Slayer",2,20,78970000,,
1201,Knife,3,50,0,,
1202,Knife,4,50,5319,,
1205,Cutter,4,1250,13173,,
1206,Cutter,,1250,40000,,
1207,"Main Gauche",3,2400,15420,,
1208,"Main Gauche",4,2400,17934,15683,16137
1211,Dirk,3,8500,24000,,
1214,Dagger,3,14000,16465,,
1216,Stiletto,2,19500,13414,,
1217,Stiletto,3,19500,16412,21791,22908
1219,Gladius,2,43000,66473,40000,30000
1220,Gladius,3,43000,182063,201580,204833
1222,Damascus,1,49000,37603,,
1223,"Fortune Sword",,20,1048788,763965,639285
1224,Swordbreaker,,20,6681249,,
1225,Mailbreaker,,20,6479999,,
1226,Damascus,2,49000,38544,35942,40000
1228,"Combat Knife",,20,10609776,5215455,5090000
1229,"Kitchen Knife",,20,86443,150000,
1230,"Ice Pick",,20,149157305,,
1231,Bazerald,,20,14896861,9090000,7866666
1232,"Assassin Dagger",,20,463953,136363,150000
1233,Exorciser,,20,3956168,3453611,3340714
1234,"Moonlight Dagger",,20,1228801,973562,880000
1235,Azoth,,20,346979,299999,199999
1236,Sucsamad,,20,118216,96071,197000
1237,Grimtooth,,20,508068,431999,396222
1238,"Zeny Knife",,20,8266667,,
1239,"Poison Knife",,20,853968,,
1241,"Cursed Dagger",,80000,98898,98200,98000
1242,"Dagger of Counter",,120000,313990,254545,246667
1245,Cinquedea,1,40000,54000,,
1246,Cinquedea,2,40000,171982,,
1247,"Kindle Dagger",,10000,22758,,
1248,"Obsidian Dagger",,10000,27500,,
1249,"Fisherman's Dagger",,10000,25000,,
1250,Jur,2,19500,50000,50000,
1251,Jur,3,19500,212867,220239,268125
1252,Katar,1,41000,65571,,
1253,Katar,2,41000,56280,78696,80789
1254,Jamadhar,,37200,44999,,
1255,Jamadhar,1,37200,122809,73059,80444
1256,"Katar of Frozen Icicle",,45000,535117,340164,342714
1257,"Katar of Quaking",,45000,558232,435000,387500
1258,"Katar of Raging Blaze",,45000,433877,250676,360278
1259,"Katar of Piercing Wind",,45000,2406591,1933500,
1260,"Sharpened Legbone of Ghoul",,52500,54597,66600,
1261,Infiltrator,,57000,1796782,1728890,1631991
1262,"Loki's Nail",,20,41523,31667,
1263,"Unholy Touch",,20,26184,62071,100000
1264,"Specialty Jur",4,20,487222,540596,602100
1265,"Bloody Roar",,20,377992,148235,145313
1266,Infiltrator,1,57000,12361323,14970000,
1270,"Drill Katar",1,20,138433,118333,130000
1275,"Katar of Frozen Icicle",3,45000,3903030,2099999,
1276,"Katar of Quaking",3,45000,3945218,3500000,3500000
1277,"Katar of Raging Blaze",3,45000,3482580,2562500,
1278,"Katar of Piercing Wind",3,45000,11943499,,
1301,Axe,3,500,100,,
1302,Axe,4,500,6250,,
1304,"Orcish Axe",,20,10178,6996,4000
1306,"War Axe",1,20,4620833,1125000,950000
1307,Windhawk,,18000,89991,100581,117250
1309,"Orcish Axe",4,20,802022,721274,700000
1351,"Battle Axe",3,5400,9667,,
1352,"Battle Axe",4,5400,12168,19252,
1355,Hammer,3,15500,30500,,
1357,Buster,1,34000,28000,,
1358,Buster,2,34000,20709,35000,35000
1360,"Two-Handed Axe",1,55000,53667,60000,
1361,"Two-Handed Axe",2,55000,57558,60823,58049
1363,"Bloody Axe",,20,1551678,1599280,1689286
1364,"Great Axe",,20,165454,200000,200000
1365,Sabbath,,20,95876,50000,50000
1366,"Light Epsilon",,20,973484,621154,700000
1367,Slaughter,,20,5800000,,
1368,Tomahawk,,20,1825866,1552362,1533299
1369,Guillotine,,20,1109207,1850000,1778571
1402,Javelin,4,150,13083,,
1405,Spear,4,1700,7583,7994,
1407,Pike,3,3450,35852,,
1408,Pike,4,3450,68564,66637,59333
1410,Lance,,60000,36667,,
1411,Lance,,60000,56438,,
1413,Gungnir,,20,654653,449090,374999
1415,Brocca,,20,19990817,17525000,17400000
1416,Tjungkuletti,,20,6000000,6999999,
1417,"Pole Axe",1,20,10047258,5999750,5000000
1418,Gungnir,2,20,8000000,,
1451,Guisarme,2,13000,8462,,
1452,Guisarme,3,13000,8744,,
1454,Glaive,2,20000,8200,,
1455,Glaive,3,20000,19882,45000,
1457,Partizan,1,27000,10000,,
1458,Partizan,2,27000,28077,,
1460,Trident,2,51000,37258,25000,
1461,Trident,3,51000,215715,183565,233333
1463,Halberd,1,54000,40250,,
1464,Halberd,2,54000,91863,50000,50000
1466,"Crescent Scythe",,20,359103,358333,330000
1468,Zephyrus,,20,353946,347697,374466
1469,"Longinus's Spear",,20,127311,100000,
1470,Brionac,,20,445957,154545,150000
1471,Hellfire,,20,2999118,1110000,1249999
1472,"Soul Staff",,20,106452,76517,89817
1473,"Wizardry Staff",,20,4632024,3899999,4200000
1474,"Gae Bolg",,20,339457,169048,190999
1476,"Crescent Scythe",1,20,1881818,,
1480,"Gae Bolg",2,20,4655444,,
1481,Zephyrus,3,20,7000000,,
1501,Club,3,120,556,,
1502,Club,4,120,7500,,
1504,Mace,3,1600,14500,,
1505,Mace,4,1600,27170,11975,8833
1508,Smasher,3,9000,23763,,
1510,Flail,2,16000,12055,,
1511,Flail,3,16000,50000,,
1513,"Morning Star",1,41000,96667,,
