id,name,slots,npc_price,overall_avg,four_week_avg,one_week_avg
7032,"Piece of Egg Shell",,168,5813,,
7033,"Poison Spore",,114,215,324,396
7034,"Red Stocking",,100,62,,
7035,Matchstick,,100,25376,9999,
7036,"Fang of Hati",,100,44861,4865,7999
7038,Yarn,,100,3555,4500,4500
7041,"Fine Grit",,120,4426,,
7043,"Fine Sand",,100,933,979,
7047,"Alice's Apron",,2424,2068,1787,
7048,"Talon of Griffon",,5418,186718,227004,491666
7049,Stone,,0,1208,414,
7053,Cyfar,,772,502,406,391
7054,Brigan,,746,433,558,495
7063,"Soft Feather",,280,12599,9933,6863
7064,"Wing of Dragonfly",,520,1045,,
7065,"Sea Otter Fur",,820,872,770,770
7066,"Ice Cubic",,660,1800,1800,1800
7068,"Burnt Tree",,722,3640,2200,
7086,"Emblem of the Sun God",,1,70000000,,
7097,"Burning Heart",,924,774,849,
7098,"Live Coal",,638,932,995,
7099,"Worn-out Magic Scroll",,773,17576,4314,3800
7100,"Sharp Leaf",,806,846,1818,1991
7101,"Pecopeco Feather",,454,346,,
7104,"False Angel Wing",,756,1200,,
7108,"Piece of Shield",,1680,3817,,
7111,"Slick Paper",,706,2589,1568,1855
7115,"Harpy Feather",,1142,5448,4998,4998
7117,"Torn Magic Book",,1142,350,,
7120,"Burning Horseshoe",,823,569,1112,750
7123,"Dragon Skin",,1025,704,1714,
7126,"Large Jellopy",,840,483,,
7130,"Plant Bottle Creation Guide",,100000,50000,,
7131,"Marine Sphere Creation Guide",,100000,17333,,
7133,"Condensed Potion Creation Guid",,240000,50000,,
7135,"Bottle Grenade",,200,11817,10891,10199
7136,"Acid Bottle",,200,3795,4546,4288
7137,"Plant Bottle",,200,1772,5000,5000
7138,"Marine Sphere Bottle",,200,3181,,
7139,"Glistening Coat",,200,16711,18318,19915
7142,Embryo,,10,88926,90423,90364
7144,"Potion Creation Guide",,100000,50000,,
7150,"Piece of Bamboo",,310,600,,
7151,"Oil Paper",,210,3471,3724,3453
7156,"Broken Shuriken",,470,2500,,
7161,"Black Bear Skin",,384,749,899,898
7163,"Hard Feeler",,570,780,,
7164,"Solid Peach",,400,777,,
7165,"Transparent Celestial Robe",,650,3098,,
7166,"Soft Silk",,1200,2226,777,
7167,"Strange Steel Piece",,430,1210,,
7170,Tuxedo,,43000,216501,99990,99990
7174,"Wrapping Lace",,0,621,,
7175,"Wrapping Paper",,0,624,,
7182,Cacao,,200,1361,954,950
7190,"Solid Husk",,140,4362,3999,
7194,"Soft Blade of Grass",,400,2500,,
7197,"Tough Vines",,500,1702,,
7198,"Huge Leaf",,610,599,599,500
7200,"Elastic Band",,380,1533,1500,
7201,Log,,250,1362,1007,997
7206,"Black Cat Doll",,1440,3804,3387,2974
7210,"Armor Piece of Dullahan",,790,2183,4499,4499
7213,"Needle Packet",,832,1373,1892,1849
7216,"Red Muffler",,660,858,500,
7217,Spool,,424,1603,3463,3476
7220,Ectoplasm,,322,462,990,990
7222,"Wooden Gnarl",,468,450,,
7263,"Cat's Eye",,954,2223,2623,2458
7264,"Dry Sand",,322,185,,
7267,"Tiger Panty",,298,1039,,
7268,"Little Ghost Doll",,1210,2750,,
7270,"Nursing Bottle",,1100,26000,,
7277,"Munak Doll",,8900,4233,,
7286,"Red Chile",,20,1860,1200,1200
7289,Peridot,,3000,54822,55256,
7290,Phlogopite,,3000,42589,10000,
7291,Agate,,3000,80089,45000,
7292,Muscovite,,3000,50212,11341,
7293,"Rose Quartz",,3000,154984,94696,
7294,Turquoise,,3000,504487,590599,499999
7295,Citrin,,3000,128309,146923,
7296,Pyroxene,,3000,43476,27757,32100
7297,Biotite,,3000,128673,164172,73950
7298,"Fig Leaf",,538,897,850,850
7301,Tassel,,798,831,1776,1776
7312,Jubilee,,32,707,,
7315,"Dark Crystal Fragment",,422,782,,
7317,"Rusty Screw",,534,1612,1188,1037
7318,"Old Pick",,512,762,,
7319,"Used Iron Plate",,1024,1499,2170,1990
7321,"Crystal Fragment",,552,1069,2045,
7325,"Flexible Tube",,102,956,1230,
7337,"Eye of Hellion",,0,377500,,
7340,"Will of the Darkness",,734,35152,7957,
7345,Handcuffs,,724,3383,2703,
7347,"Research Chart",,840,3686,,
7350,Pass,,20,1341310,1000000,1000000
7352,"Transparent Plate",,20,9999,,
7353,"Transparent Plate",,20,9999,,
7354,"Transparent Plate",,20,9999,,
7355,"Transparent Plate",,20,9999,,
7435,"Golden Ornament",,1907,200857,,
7436,"Fragment of Agony",,1506,164195,199999,
7437,"Fragment of Misery",,1506,150659,98999,
7438,"Fragment of Hatred",,1506,173590,199999,
7439,"Fragment of Despair",,1506,80328,49999,
7440,"Red Feather",,1335,971571,,
7441,"Blue Feather",,1408,945413,,
7443,"Three-Headed Dragon's Head",,956,20700,,
7444,"Treasure Box",,300000,220000,,
7445,"Green Bijou",,887,692,736,
7446,"Blue Bijou",,887,972,739,
7447,"Red Bijou",,887,707,733,
7448,"Yellow Bijou",,887,890,721,
7457,"Cooking Oil",,500,999,,
7477,"Level 6 Cookbook",,1000,196400,31444,13500
7478,"Level 7 Cookbook",,1000,799860,175000,128333
7479,"Level 8 Cookbook",,1000,1168333,1092500,
7480,"Level 9 Cookbook",,1000,1678148,1144444,900000
7507,"Solid Iron Piece",,842,1844,2970,2690
7511,"Rune of Darkness",,2526,4975,2880,3600
7521,"Flame Stone",,150,80,,
7522,"Ice Stone",,150,85,,
7523,"Wind Stone",,150,155,,
9001,"Poring Egg",,20,21445,9400,
9002,"Drops Egg",,20,14095,93294,53750
9003,"Poporing Egg",,20,61610,60000,60000
9004,"Lunatic Egg",,20,105079,129000,292500
9005,"Picky Egg",,20,157864,332114,256999
9006,"Chonchon Egg",,20,64109,204167,475000
9007,"Steel Chonchon Egg",,20,92636,1375000,3999999
9008,"Hunter Fly Egg",,20,186428,2200000,2200000
9009,"Savage Babe Egg",,20,113211,92833,80000
9010,"Baby Desert Wolf Egg",,20,167509,288214,219625
9011,"Rocker Egg",,20,8778,2600,9000
9012,"Spore Egg",,20,15799,8200,9000
9013,"Poison Spore Egg",,20,77141,4000,4000
9014,"Pecopeco Egg",,20,47660,,
9015,"Smokie Egg",,20,127961,199900,
9016,"Yoyo Egg",,20,114089,1500000,1500000
9017,"Orc Warrior Egg",,20,210914,243401,210740
9018,"Munak Egg",,20,152391,143125,
9019,"Dokebi Egg",,20,91279,42333,
9020,"Sohee Egg",,20,425727,537368,500000
9021,"Isis Egg",,20,103435,290000,
9022,"Earth Petite Egg",,20,142901,272361,408909
9023,"Deviruchi Egg",,20,256225,294000,
9024,"Bapho Jr. Egg",,20,94135,500000,500000
9025,"Bongun Egg",,20,41117,9999,
9026,"Zealotus Egg",,20,3845833,,
9027,"Alice Egg",,20,336280,355200,350000
9029,"Christmas Goblin's Egg",,20,950000,,
9030,"Green Maiden Egg",,20,1169000,1599999,1599999
9032,"Knife Goblin Egg",,20,112500,,
9033,"Flail Goblin Egg",,20,199999,,
9035,"Earth Deleter Egg",,20,1730000,,
9036,"Diabolic Egg",,20,999999,,
9037,"Wanderer Egg",,20,1352000,,
9039,"White Lady Egg",,20,7064338,8249999,7499999
9040,"Mao Guai Egg",,20,673550,,
9041,"Leaf Cat Egg",,20,449466,500000,
9042,"Loli Ruri Egg",,20,2241600,2085000,
9043,"Marionette Egg",,20,493320,,
9044,"Shinobi Egg",,20,2180294,1900000,
9045,"Whisper Egg",,20,1579687,,
9046,"Goblin Leader Egg",,20,2101667,2590000,
9047,"Evil Nymph Egg",,20,2090317,1799999,1799999
9048,"Miyabi Doll Egg",,20,1794231,1580000,1579999
9049,"Dullahan Egg",,20,963333,,
9050,"Medusa Egg",,20,2128333,,
9051,"Stone Shooter Egg",,20,49999,,
9052,"Incubus Egg",,20,1712183,1899999,
9053,"Golem Egg",,20,323889,,
9054,"Nightmare Terror Egg",,20,2040000,,
9055,"Succubus Egg",,20,1401213,1779381,1522499
10001,"Skull Helm",,20,122229,90000,129999
10002,"Monster Oxygen Mask",,20,202848,190000,180000
10003,"Transparent Head Protector",,20,24180,400,550
10004,Pacifier,,20,1648,375,
10005,Wig,,20,16214,7500,
10006,"Queen's Hair Ornament",,20,52870,29000,30000
10007,"Silk Ribbon",,20,18113,23595,35000
10008,Punisher,,20,44143,12500,
10009,"Wild Flower",,20,29069,22900,21500
10010,"Battered Pot",,20,9190,,
10011,"Stellar Hairpin",,20,200156,149000,150000
10012,"Tiny Egg Shell",,20,56369,48333,50000
10013,Backpack,,1500,16027,,
10014,"Rocker Glasses",,2000,8000,,
10015,"Green Lace",,20,2701,667,1000
10016,"Golden Bell",,20,172730,88111,79999
10017,"Bark Shorts",,20,14926,5000,5000
10018,"Monkey Circlet",,20,28626,9900,
10019,"Red Scarf",,20,17887,533,
10020,"Grave Keeper's Sword",,20,9946,1000,
11002,"Chef King Orleans Vol.1",,8000,74880,,
12000,"Level 5 Frost Diver",,2000,900,,
12001,"Level 3 Heal",,2000,1091,,
12002,"Level 5 Heal",,2000,1316,1190,1350
12004,Quiver,,2,500,,
12005,"Iron Arrow Quiver",,2,1001,971,950
12006,"Steel Arrow Quiver",,2,4320,4917,
12007,"Oridecon Arrow Quiver",,2,8958,8557,
12008,"Fire Arrow Quiver",,2,2998,2992,2928
12009,"Silver Arrow Quiver",,2,2816,3000,3000
12010,"Wind Arrow Quiver",,2,10547,9316,9930
12011,"Stone Arrow Quiver",,2,7707,6853,6968
12012,"Crystal Arrow Quiver",,2,5729,6251,6185
12013,"Shadow Arrow Quiver",,2,11162,11772,10767
12014,"Immaterial Arrow Quiver",,2,11245,10326,11000
12015,"Rusty Arrow Quiver",,2,1506,1499,
12016,"Speed Potion",,2,25766,26069,25306
12018,Firecracker,,2,350,350,
12019,"Holy Egg",,2,2999,,
12020,"Cursed Water",,2,866,925,920
12027,"Giggling Box",,1000,1386,,
12028,"Box of Thunder",,1000,2170,2558,2499
12029,"Box of Gloom",,1000,2223,2747,2787
12030,"Box of Resentment",,1000,2446,2207,2263
12031,"Box of Drowsiness",,1000,2578,1494,
12032,"Box of Storms",,1000,1802,2759,3999
12033,"Box of Sunlight",,1000,83585,58629,52973
12034,"Box of Panting",,1000,901,2500,
12040,"Stone of Sage",,100000,100168,76677,72812
12041,"Fried Grasshopper Legs",,2000,8457,8547,9146
12042,"Seasoned Sticky Webfoot",,4000,6000,6000,
12043,"Bomber Steak",,6000,14469,14469,12000
12044,"Herb Marinade Beef",,8000,16086,14864,13316
12045,"Lutie Lady's Pancake",,10000,16552,14695,13453
12046,"Grape Juice Herbal Tea",,2000,5168,4533,4500
12048,"Honey Herbal Tea",,6000,19475,13594,12606
12051,"Steamed Crab Nippers",,2000,8860,4500,4500
12053,"Clam Soup",,6000,10890,10296,8949
12054,"Seasoned Jellyfish",,8000,8000,8000,
12055,"Spicy Fried Bao",,10000,60691,51316,46496
12056,"Frog Egg and Squid Ink Soup",,2000,5737,2967,2922
12057,"Smooth Noodle",,4000,4179,3882,4000
12058,"Tentacle and Cheese Gratin",,6000,14270,12850,13765
12060,"Steamed Bat Wing in Pumpkin",,10000,88245,86531,59500
12061,"Honey Grape Juice",,2000,6520,6149,5749
12062,"Chocolate Mousse Cake",,4000,15000,15000,
12063,"Fruit Mix",,6000,6925,5760,5853
12065,"Green Salad",,10000,59342,59705,60450
12066,"Fried Monkey Tails",,2000,7233,2580,2500
12071,"Shiny Marinade Beef",,20000,45384,45384,44537
12072,"Whole Roast",,40000,93436,89757,69999
12073,"Bearfoot Special",,60000,92669,89317,80355
12074,"Tendon Satay",,80000,900000,900000,
12075,"Steamed Tongue",,100000,895000,895000,895000
12076,"Red Mushroom Wine",,20000,103091,58803,58270
12077,"Special Royal Jelly Herbal Tea",,40000,119063,73655,89286
12078,"Royal Family Tea",,60000,250000,250000,
12079,"Tristan XII",,80000,334999,334999,199999
12081,"Awfully Bitter Bracer",,20000,86675,80280,78433
12082,"Sumptuous Feast",,40000,160913,119314,102083
12085,"Immortal Stew",,100000,711304,480000,405000
12086,"Chile Shrimp Gratin",,20000,93273,78638,68900
12087,"Steamed Alligator with Vegetab",,40000,99532,80294,69185
12088,"Incredibly Spicy Curry",,60000,132381,116888,108918
12089,"Special Meat Stew",,80000,142814,106592,92856
12090,"Steamed Desert Scorpions",,100000,109317,109317,93414
12093,"Special Toast",,60000,225998,199360,185810
12095,"Hvergelmir's Tonic",,100000,769999,769999,1029411
12098,"Strawberry Flavored Rice Ball",,60000,153836,137209,101874
12105,"Taming Gift Set",,10000,136818,,
12108,"Scroll Package",,10000,10,,
12112,"Tropical Sograt",,1000,2419,,
12114,"Elemental Converter",,2,8343,7376,6236
12115,"Elemental Converter",,2,9252,9010,9059
12116,"Elemental Converter",,2,8480,8431,6941
12117,"Elemental Converter",,2,9164,8575,8398
12118,"Fireproof Potion",,2,1324,1600,1384
12119,"Coldproof Potion",,2,962,833,1000
12120,"Earthproof Potion",,2,736,838,590
12121,"Thunderproof Potion",,2,1294,836,1000
12127,"Professional Cooking Kit",,2000,12636,9577,9738
12128,"Royal Cooking Kit",,5000,40484,36981,35854
12130,"Cookie Bag",,2,9971,,
12132,"Santa's Bag",,0,14838,12999,12999
12148,"Flare Sphere Pack",,2,4526,,
12317,"Snow Powder",,0,446,350,
12354,"Buche De Noel",,2,5000,,
12355,"Xmas Gift",,2,7000,,
12373,"Boy's Pure Heart",,20,150266,212500,200000
12395,"Tantan Noodle",,20,198833,,
12414,"Guarana Candy",,20,28623,94615,
12491,"Curious Snowball",,20,17150,,
12702,"Old Navy Box",,0,125000,,
13000,"Jujube Dagger",,10000,12222,,
13001,"Dragon Killer",,20,5361464,4949365,4795000
13002,Ginnungagap,,20,112516,70000,
13004,"Cowardice Blade",2,52000,31867,,
13006,Gokurin,,240000,115350,,
13008,Jitte,1,20000,7600,,
13009,Kamaitachi,,48000,69395,,
13010,Asura,2,3000,22222,,
13011,Asura,3,3000,77168,100000,
13012,Murasame,1,20,95908,,
13013,Murasame,2,20,37751,,
13014,Hakujin,,20,7020,,
13015,Hakujin,1,20,27811,35000,
13030,"Dragon Killer",2,20,,,
13033,"Assassin Dagger",1,20,,,
13034,"Desert Twilight",2,20,130214,154143,
13100,"Six Shooter",1,4500,20000,,
13101,"Six Shooter",2,4500,40988,,
13102,"Crimson Bolt",1,20000,1000,,
13103,"Crimson Bolt",2,20000,25272,13000,12000
13104,Garrison,1,48000,202024,400000,
13105,Garrison,2,48000,563257,,
13106,"Gold Lux",,100000,79328,30000,
13150,Branch,3,3000,6163,,
13151,Cyclone,1,17500,,,
13152,Cyclone,2,17500,41496,10000,
13153,Dusk,1,23500,10000,,
13155,"Black Rose",1,32000,,,
13156,"Gate Keeper",,56000,529353,900000,
13157,Drifter,1,80000,127838,49258,7777
13159,Butcher,1,130000,696000,,
13161,Destroyer,1,110000,90000,,
13162,Inferno,1,230000,,,
13163,"Long Barrel",,40000,15000,,
13164,"Long Barrel",1,40000,127401,145000,
13165,"Jungle Carbine",,56000,,,
13167,"Gate Keeper-DD",,72000,1501133,1040000,
13168,"Thunder P",1,76000,105000,,
13169,"Thunder P",2,76000,170345,,
13201,"Silver Bullet",,15,13,,
13300,"Huuma Wing Shuriken",,90000,137345,499999,
13301,"Huuma Giant Wheel Shuriken",3,40000,68222,,
13302,"Huuma Giant Wheel Shuriken",4,40000,124940,,
13303,"Huuma Blaze Shuriken",,78000,81717,50000,
13304,"Huuma Calm Mind Shuriken",2,20,49437,39000,
13405,"Curved Sword",2,20,442740,355590,370000
14546,"I Love You Firecracker",,2,1115,8950,8950
14550,"Xmas Firecracker",,2,1979,,
18663,"Sunglasses Cap Costume",,20,19583333,32500000,
19812,"Large Hibiscus Costume",,20,6246428,,
20108,"Stunner Shades Costume",,20,8854545,,
20339,"Flower Summer Hat Costume",,20,15071357,25000000,
22669,"Halloween Box",,20,529632,,
30000,"Wandering Minstrel Hat Costume",,20,100000000,,
30002,"Baseball Cap Costume",,20,129500000,,
30005,"Elven Ears Costume",,20,7390909,,
30006,"Orc Helm Costume",,20,552500,,
30007,"Sweet Gent Costume",,20,925000,,
30008,"Romantic Leaf Costume",,20,146349,,
30009,"Puppy Headband Costume",,20,254483,,
30012,"Boy's Cap Costume",,20,13425794,,
30013,"Corsair Costume",,20,2378000,,
30015,"Sakkat Costume",,20,193000,,
30016,"Majestic Goat Costume",,20,4245679,,
30017,"Bunny Band Costume",,20,866666,,
30018,"Gemmed Sallet Costume",,20,300000,,
30019,"Smokie Leaf Costume",,20,610000,,
30020,"Drooping Cat Costume",,20,2028889,,
30022,"Black Cat Ears Costume",,20,1441667,,
30023,"Red Ribbon Costume",,20,1075000,,
30024,"Bride's Corolla Costume",,20,2500000,,
30025,"Joker Jester Costume",,20,875000,,
30026,"Magician Hat Costume",,20,1060000,,
30028,"Pipe Costume",,20,366667,,
30029,"Clown Nose Costume",,20,50000,,
30036,"Blinker Costume",,20,1125000,,
30037,"Romantic Flower Costume",,20,939889,,
30038,"Bao Bao Costume",,20,325000,,
30039,"Small Ribbons Costume",,20,1669800,,
30040,"Deviruchi Hat Costume",,20,7991667,,
30041,"Crunch Toast Costume",,20,664694,1000000,
30042,"Sunday Hat Costume",,20,9000000,,
30043,"Crown Costume",,20,4563333,,
30045,"Blush Costume",,20,522680,,
30046,"Poo Poo Hat Costume",,20,100000,,
30047,"Tiara Costume",,20,3050000,,
30048,"Teddybear Hat Costume",,20,2083586,,
30049,"Assassin Mask Costume",,20,450000,,
30053,"Heart Hairpin Costume",,20,900000,,
30055,"Hot-blooded Headband Costume",,20,1092857,,
30057,"Helm Costume",,20,575859,,
30058,"Panda Hat Costume",,20,878333,,
30059,"Flower Band Costume",,20,500000,,
30060,"Fashionable Glasses Costume",,20,1278571,1000000,
30061,"Lazy Smokie Costume",,20,950000,,
30064,"Laurus Parasitii",,1,77833,,
30065,"Galium Mordere",,1,136113,,
30066,"Lotus Coles",,1,90485,,
30067,"Iris Luzzi",,1,107143,,
30068,"Jasminum Uva",,1,112995,,
30073,"Army Cap Costume",,20,250000,,
30074,"Galapago Cap Costume",,20,2989505,,
30075,"Evil Wing Ears Costume",,20,9000000,,
30076,"Sunglasses Costume",,20,641194,,
30077,"Poring Hat Costume",,20,766667,,
30078,"Kafra Band Costume",,20,6196667,,
30079,"Helmet of Orc Hero Costume",,20,19900000,,
30080,"Angel Wing Costume",,20,2770000,,
30081,"Cute Ribbon Costume",,20,481666,,
30084,"Helm of Angel Costume",,20,4633167,,
30085,"Dark Blinder Costume",,20,1213889,,
30086,"Apple of Archer Costume",,20,942500,,
30087,"Cowboy Hat Costume",,20,1387250,,
30088,"Blue Mage Hat Costume",,20,2208333,,
30089,"Winter Hat Costume",,20,1283333,,
30090,"Kitsune Mask Costume",,20,837375,600000,
30091,"Western Grace Costume",,20,500000,,
30092,"Romantic Gent Costume",,20,250000,,
30093,"Headset Costume",,20,557874,200000,
30094,"Ear Muffs Costume",,20,475000,,
30097,"Coronet Costume",,20,2250000,,
30098,"Sea Otter Hat Costume",,20,1187500,,
30099,"Glasses Costume",,20,656667,,
30100,"Goblin Mask Costume",,20,299999,,
30101,"Munak Hat Costume",,20,200000,,
30103,"Zealotus Mask Costume",,20,3906667,,
30104,"Incubus Horn Costume",,20,723333,,
30105,"Succubus Horn Costume",,20,775000,,
30106,"Crown of Ancient Queen Costume",,20,800000,,
30107,"Spiky Band Costume",,20,2133000,,
30108,"Hockey Mask Costume",,20,60694444,,
30109,"Magic Eyes Costume",,20,25000000,,
30110,"Deviling Hat Costume",,20,62592593,,
30111,"Halloween Witch Hat",,20,30000000,,
30113,"Bone Helm Costume",,20,975000,,
30115,"Crown of Mistress Costume",,20,2000000,,
30118,"Beanie Costume",,20,2372273,,
30120,"Bongun Hat Costume",,20,175000,,
30123,"Raccoon Hat Costume",,20,1690136,,
30129,"Angel Wing Ears Costume",,20,9000000,,
30131,"Mini Glasses Costume",,20,745000,,
30134,"Diver Goggles Costume",,20,235000,,
30135,"Alarm Mask Costume",,20,1800000,,
30136,"Decorative Golden Bell Costume",,20,1025000,,
30137,"Machoman's Glasses Costume",,20,721526,,
30138,"Blue Beanie Costume",,20,2750000,,
30142,"Renown Detective's Cap Costume",,20,2245000,,
30144,"Cigarette Costume",,20,200000,,
30145,"Goggles Costume",,20,250000,,
30146,"Circlet Costume",,20,100000,,
30147,"Rainbow Eggshell Costume",,20,250000,,
30150,"Feathered Hat Costume",,20,666014,,
30152,"Wizard Hat Costume",,20,600000,,
30153,"Evil Wing Costume",,20,1400000,,
30160,"Flu Mask Costume",,20,160000,,
30161,"Opera Masque Costume",,20,300000,,
30163,"Gas Mask Costume",,20,150000,150000,
30165,"Blue Hairband Costume",,20,629444,,
30166,"Straw Hat Costume",,20,1300000,,
30169,"Frog Hat Costume",,20,47666667,90000000,
30170,"Magistrate Hat Costume",,20,845000,,
30171,"Ayam Costume",,20,1100000,,
30176,"Fishing Bait",,0,4999,,
30178,"Fish In Mouth Costume",,20,14277273,32500000,
30179,"Red Deviruchi Hat Costume",,20,8233333,,
30180,"Gray Deviruchi Hat Costume",,20,8055625,,
30184,"Pink Drooping Cat Costume",,20,3333333,,
30185,"Blue Drooping Cat Costume",,20,2537500,,
30188,"Pink Beanie Costume",,20,2150000,,
30192,"Eye Patch Costume",,20,175000,,
30195,"Monk Hat Costume",,20,499999,,
30201,"Fin Helm Costume",,20,1248333,,
30206,"Censor Bar Costume",,20,2000000,,
